county,date,total_doses,one_dose,vaccinated
Anderson,2020-12-29,26,26,0
Anderson,2021-01-04,205,205,0
Anderson,2021-01-05,253,253,0
Anderson,2021-01-06,255,255,0
Anderson,2021-01-07,268,268,0
Anderson,2021-01-08,361,359,2
Anderson,2021-01-09,568,563,5
Andrews,2020-12-29,282,282,0
Andrews,2021-01-04,570,570,0
Andrews,2021-01-05,573,573,0
Andrews,2021-01-06,582,577,5
Andrews,2021-01-07,589,583,6
Andrews,2021-01-08,594,587,7
Andrews,2021-01-09,615,601,14
Angelina,2020-12-29,439,439,0
Angelina,2021-01-04,987,987,0
Angelina,2021-01-05,1119,1119,0
Angelina,2021-01-06,1342,1339,3
Angelina,2021-01-07,1823,1820,3
Angelina,2021-01-08,2236,2231,5
Angelina,2021-01-09,2828,2820,8
Aransas,2020-12-29,41,41,0
Aransas,2021-01-04,167,167,0
Aransas,2021-01-05,183,183,0
Aransas,2021-01-06,199,198,1
Aransas,2021-01-07,221,220,1
Aransas,2021-01-08,243,239,4
Aransas,2021-01-09,375,367,8
Archer,2020-12-29,77,77,0
Archer,2021-01-04,128,128,0
Archer,2021-01-05,141,141,0
Archer,2021-01-06,149,149,0
Archer,2021-01-07,163,152,11
Archer,2021-01-08,190,174,16
Archer,2021-01-09,226,210,16
Armstrong,2020-12-29,13,13,0
Armstrong,2021-01-04,28,28,0
Armstrong,2021-01-05,38,38,0
Armstrong,2021-01-06,49,49,0
Armstrong,2021-01-07,66,66,0
Armstrong,2021-01-08,93,89,4
Armstrong,2021-01-09,96,91,5
Atascosa,2020-12-29,163,164,0
Atascosa,2021-01-04,528,528,0
Atascosa,2021-01-05,598,598,0
Atascosa,2021-01-06,619,616,3
Atascosa,2021-01-07,707,704,3
Atascosa,2021-01-08,809,799,10
Atascosa,2021-01-09,895,853,42
Austin,2020-12-29,51,51,0
Austin,2021-01-04,227,227,0
Austin,2021-01-05,277,277,0
Austin,2021-01-06,315,315,0
Austin,2021-01-07,416,416,0
Austin,2021-01-08,502,498,4
